[15:47:13] [main/INFO]: Loading Minecraft 1.21.1 with Fabric Loader 0.19.2
[15:47:13] [ForkJoinPool-1-worker-2/WARN]: The mod "accessories_compat_layer" contains invalid entries in its mod json:
- Unsupported root entry "#COMMENT_breaks" at line 53 column 20
[15:47:13] [ForkJoinPool-1-worker-2/WARN]: The mod "dungeons_arise" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 12 column 11
[15:47:13] [ForkJoinPool-1-worker-2/WARN]: The mod "betterstats" contains invalid entries in its mod json:
- Unsupported root entry "" at line 26 column 4
- Unsupported root entry "" at line 26 column 124
- Unsupported root entry "" at line 28 column 4
- Unsupported root entry "" at line 28 column 24
[15:47:13] [ForkJoinPool-1-worker-1/WARN]: Mod lootintegrations_moog uses the version ${version} which isn't compatible with Loader's extended semantic version format (Could not parse version number component '${version}'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[15:47:13] [ForkJoinPool-1-worker-1/WARN]: Mod wither_spawn_fix uses the version MC1.21-1.0.0 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'MC1'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[15:47:14] [ForkJoinPool-1-worker-1/WARN]: The mod "villagesandpillages" contains invalid entries in its mod json:
- Unsupported root entry "mc-publish" at line 46 column 15
[15:47:14] [ForkJoinPool-1-worker-2/WARN]: The mod "luna_minecraft" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 10 column 12
[15:47:14] [ForkJoinPool-1-worker-2/WARN]: The mod "tcdcommons" contains invalid entries in its mod json:
- Unsupported root entry "" at line 27 column 4
- Unsupported root entry "" at line 27 column 198
- Unsupported root entry "" at line 29 column 4
- Unsupported root entry "" at line 29 column 24
[15:47:17] [ForkJoinPool-1-worker-2/WARN]: The mod "takesapillage" contains invalid entries in its mod json:
- Unsupported root entry "mc-publish" at line 51 column 17
[15:47:18] [ForkJoinPool-1-worker-1/WARN]: Mod lootintegrations_yungs uses the version ${version} which isn't compatible with Loader's extended semantic version format (Could not parse version number component '${version}'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[15:47:19] [main/INFO]: Dependencies overridden for sodium, mediumcore, improved-signs
[15:47:19] [main/WARN]: Warnings were found!
 - Mod 'Accessorify' (accessorify) 2.4.0-beta.5 recommends any version of lambdynlights, which is missing!
	 - You should install any version of lambdynlights for the optimal experience.
 - Mod 'Accessorify' (accessorify) 2.4.0-beta.5 recommends any version of modmenu, which is missing!
	 - You should install any version of modmenu for the optimal experience.
 - Mod 'ClientSort' (clientsort) 2.2.1+1.21.1 recommends version 11.0.0-beta.1 or later of modmenu, which is missing!
	 - You should install version 11.0.0-beta.1 or later of modmenu for the optimal experience.
 - Mod 'Colorwheel' (colorwheel) 1.2.2+mc1.21.1 recommends version 1.0.0 or later of flywheel, which is missing!
	 - You should install version 1.0.0 or later of flywheel for the optimal experience.
 - Mod 'Debugify' (debugify) 1.21.1+1.0 recommends any version of modmenu, which is missing!
	 - You should install any version of modmenu for the optimal experience.
 - Mod 'Forge Config API Port' (forgeconfigapiport) 21.1.6 recommends any version of modmenu, which is missing!
	 - You should install any version of modmenu for the optimal experience.
 - Mod 'Friends&Foes' (friendsandfoes) 4.0.25 recommends any version of modmenu, which is missing!
	 - You should install any version of modmenu for the optimal experience.
 - Mod 'MiscTweaks' (misctweaks) 1.3.0 recommends any version of modmenu, which is missing!
	 - You should install any version of modmenu for the optimal experience.
 - Mod 'Reacharound' (reacharound) 1.3.1 recommends any version of modmenu, which is missing!
	 - You should install any version of modmenu for the optimal experience.
 - Mod 'Rewithered' (rewithered) 1.0.8 recommends any version of modmenu, which is missing!
	 - You should install any version of modmenu for the optimal experience.
 - Mod 'Zombie Improvements' (zombieimprovements) 1.2.0 recommends any version of modmenu, which is missing!
	 - You should install any version of modmenu for the optimal experience.
[15:47:19] [main/INFO]: Loading 445 mods:
	- abridged 2.0.1
[15:48:02] [main/ERROR]: No data fixer registered for barreleye
[15:48:02] [main/ERROR]: No data fixer registered for barracuda
[15:48:02] [main/ERROR]: No data fixer registered for betta
[15:48:02] [main/ERROR]: No data fixer registered for pearlfish
[15:48:02] [main/ERROR]: No data fixer registered for stingray
[15:48:02] [main/ERROR]: No data fixer registered for manta_ray
[15:48:02] [main/ERROR]: No data fixer registered for parrotfish
[15:48:02] [main/ERROR]: No data fixer registered for wrasse
[15:48:02] [main/ERROR]: No data fixer registered for surgeonfish
[15:48:02] [main/ERROR]: No data fixer registered for clownfish
[15:48:02] [main/ERROR]: No data fixer registered for boxfish
[15:48:02] [main/ERROR]: No data fixer registered for discus
[15:48:02] [main/ERROR]: No data fixer registered for dragonfish
[15:48:02] [main/ERROR]: No data fixer registered for flashlight_fish
[15:48:02] [main/ERROR]: No data fixer registered for squirrelfish
[15:48:02] [main/ERROR]: No data fixer registered for goldfish
[15:48:02] [main/ERROR]: No data fixer registered for carp
[15:48:02] [main/ERROR]: No data fixer registered for trout
[15:48:02] [main/ERROR]: No data fixer registered for sunfish
[15:48:02] [main/ERROR]: No data fixer registered for shiner
[15:48:02] [main/ERROR]: No data fixer registered for gourami
[15:48:02] [main/ERROR]: No data fixer registered for pleco
[15:48:02] [main/ERROR]: No data fixer registered for lionfish
[15:48:02] [main/ERROR]: No data fixer registered for mahi
[15:48:02] [main/ERROR]: No data fixer registered for moray_eel
[15:48:02] [main/ERROR]: No data fixer registered for needlefish
[15:48:02] [main/ERROR]: No data fixer registered for mackerel
[15:48:02] [main/ERROR]: No data fixer registered for herring
[15:48:02] [main/ERROR]: No data fixer registered for oscar
[15:48:02] [main/ERROR]: No data fixer registered for opah
[15:48:02] [main/ERROR]: No data fixer registered for piranha
[15:48:02] [main/ERROR]: No data fixer registered for ratfish
[15:48:02] [main/ERROR]: No data fixer registered for rockfish
[15:48:02] [main/ERROR]: No data fixer registered for sea_bass
[15:48:02] [main/ERROR]: No data fixer registered for john_dory
[15:48:02] [main/ERROR]: No data fixer registered for sea_angel
[15:48:02] [main/ERROR]: No data fixer registered for seahorse
[15:48:02] [main/ERROR]: No data fixer registered for seadragon
[15:48:02] [main/ERROR]: No data fixer registered for stonefish
[15:48:02] [main/ERROR]: No data fixer registered for ocean_sunfish
[15:48:02] [main/ERROR]: No data fixer registered for tetra
[15:48:02] [main/ERROR]: No data fixer registered for pupfish
[15:48:02] [main/ERROR]: No data fixer registered for tiger_barb
[15:48:02] [main/ERROR]: No data fixer registered for blowfish
[15:48:02] [main/ERROR]: No data fixer registered for triggerfish
[15:48:02] [main/ERROR]: No data fixer registered for tuna
[15:48:02] [main/ERROR]: No data fixer registered for golden_dorado
[15:48:02] [main/ERROR]: No data fixer registered for oarfish
[15:48:02] [main/ERROR]: No data fixer registered for coelacanth
[15:48:02] [main/ERROR]: No data fixer registered for danio
[15:48:02] [main/ERROR]: No data fixer registered for arrow_squid
[15:48:02] [main/ERROR]: No data fixer registered for firefly_squid
[15:48:02] [main/ERROR]: No data fixer registered for cuttlefish
[15:48:02] [main/ERROR]: No data fixer registered for octopus
[15:48:02] [main/ERROR]: No data fixer registered for vampire_squid
[15:48:02] [main/ERROR]: No data fixer registered for umbrella_octopus
[15:48:02] [main/ERROR]: No data fixer registered for nautilus
[15:48:02] [main/ERROR]: No data fixer registered for coconut_crab
[15:48:02] [main/ERROR]: No data fixer registered for dungeness_crab
[15:48:02] [main/ERROR]: No data fixer registered for crayfish
[15:48:02] [main/ERROR]: No data fixer registered for fiddler_crab
[15:48:02] [main/ERROR]: No data fixer registered for flower_crab
[15:48:02] [main/ERROR]: No data fixer registered for ghost_crab
[15:48:02] [main/ERROR]: No data fixer registered for hermit_crab
[15:48:02] [main/ERROR]: No data fixer registered for horseshoe_crab
[15:48:02] [main/ERROR]: No data fixer registered for lightfoot_crab
[15:48:02] [main/ERROR]: No data fixer registered for decorator_crab
[15:48:02] [main/ERROR]: No data fixer registered for lobster
[15:48:02] [main/ERROR]: No data fixer registered for shrimp
[15:48:02] [main/ERROR]: No data fixer registered for vampire_crab
[15:48:02] [main/ERROR]: No data fixer registered for spider_crab
[15:48:02] [main/ERROR]: No data fixer registered for yeti_crab
[15:48:02] [main/ERROR]: No data fixer registered for giant_isopod
[15:48:02] [main/ERROR]: No data fixer registered for karkinos
[15:48:02] [main/ERROR]: No data fixer registered for karcinogen
[15:48:02] [main/ERROR]: No data fixer registered for karcinoma
[15:48:02] [main/ERROR]: No data fixer registered for sea_slug
[15:48:02] [main/ERROR]: No data fixer registered for sea_cucumber
[15:48:02] [main/ERROR]: No data fixer registered for sea_urchin
[15:48:02] [main/ERROR]: No data fixer registered for starfish
[15:48:02] [main/ERROR]: No data fixer registered for crown_jellyfish
[15:48:03] [main/ERROR]: No data fixer registered for big_red_jellyfish
[15:48:03] [main/ERROR]: No data fixer registered for cosmic_jellyfish
[15:48:03] [main/ERROR]: No data fixer registered for firework_jellyfish
[15:48:03] [main/ERROR]: No data fixer registered for barrel_jellyfish
[15:48:03] [main/ERROR]: No data fixer registered for box_jellyfish
[15:48:03] [main/ERROR]: No data fixer registered for blue_jellyfish
[15:48:03] [main/ERROR]: No data fixer registered for cepheidae_jellyfish
[15:48:03] [main/ERROR]: No data fixer registered for lions_mane_jellyfish
[15:48:03] [main/ERROR]: No data fixer registered for mauve_stinger
[15:48:03] [main/ERROR]: No data fixer registered for moon_jellyfish
[15:48:03] [main/ERROR]: No data fixer registered for nomura_jellyfish
[15:48:03] [main/ERROR]: No data fixer registered for sea_nettle
[15:48:03] [main/ERROR]: No data fixer registered for basking_shark
[15:48:03] [main/ERROR]: No data fixer registered for bull_shark
[15:48:03] [main/ERROR]: No data fixer registered for frilled_shark
[15:48:03] [main/ERROR]: No data fixer registered for hound_shark
[15:48:03] [main/ERROR]: No data fixer registered for lantern_shark
[15:48:03] [main/ERROR]: No data fixer registered for great_white_shark
[15:48:03] [main/ERROR]: No data fixer registered for hammerhead_shark
[15:48:03] [main/ERROR]: No data fixer registered for thresher_shark
[15:48:03] [main/ERROR]: No data fixer registered for tiger_shark
[15:48:03] [main/ERROR]: No data fixer registered for whale_shark
[15:48:03] [main/ERROR]: No data fixer registered for otter
[15:48:03] [main/INFO]: Loading Hybrid Aquatic config file
[15:48:03] [main/INFO]: Constructing common components for illagerinvasion:main
[15:48:03] [main/ERROR]: No data fixer registered for provoker
[15:48:03] [main/ERROR]: No data fixer registered for invoker
[15:48:03] [main/ERROR]: No data fixer registered for necromancer
[15:48:03] [main/ERROR]: No data fixer registered for basher
[15:48:03] [main/ERROR]: No data fixer registered for sorcerer
[15:48:03] [main/ERROR]: No data fixer registered for archivist
[15:48:03] [main/ERROR]: No data fixer registered for inquisitor
[15:48:03] [main/ERROR]: No data fixer registered for marauder
[15:48:03] [main/ERROR]: No data fixer registered for alchemist
[15:48:03] [main/ERROR]: No data fixer registered for firecaller
[15:48:03] [main/ERROR]: No data fixer registered for surrendered
[15:48:03] [main/ERROR]: No data fixer registered for skull_bolt
[15:48:03] [main/ERROR]: No data fixer registered for hatchet
[15:48:03] [main/ERROR]: No data fixer registered for invoker_fangs
[15:48:03] [main/ERROR]: No data fixer registered for flying_magma
[15:48:04] [main/INFO]: Initializing JamLib on Fabric
[15:48:04] [main/INFO]: [KONKRETE] Loading v1.9.9 in server-side mode on FABRIC!
[15:48:04] [main/INFO]: ---------------------------
[15:48:04] [main/INFO]: KONKRETE SHIPS AND USES THE FOLLOWING LIBRARIES:
[15:48:04] [main/INFO]:  
[15:48:04] [main/INFO]: Open Imaging Copyright © 2014 Dhyan Blum.
[15:48:04] [main/INFO]: Open Imaging is licensed under Apache-2.0.
[15:48:04] [main/INFO]:  
[15:48:04] [main/INFO]: JsonPath Copyright © 2017 Jayway.
[15:48:04] [main/INFO]: JsonPath is licensed under Apache-2.0.
[15:48:04] [main/INFO]:  
[15:48:04] [main/INFO]: Json-smart Copyright © netplex.
[15:48:04] [main/INFO]: Json-smart is licensed under Apache-2.0.
[15:48:04] [main/INFO]:  
[15:48:04] [main/INFO]: Exp4j Copyright © Frank Asseg.
[15:48:04] [main/INFO]: Exp4j is licensed under Apache-2.0. https://github.com/fasseg/exp4j
[15:48:04] [main/INFO]: ---------------------------
[15:48:04] [main/INFO]: [KONKRETE] Server-side modules initialized and ready to use!
[15:48:04] [main/INFO]: Compression will use libdeflate (Linux x86_64), encryption will use OpenSSL 3.0.x (Linux x86_64)
[15:48:04] [main/INFO]: Leaderboards registered (9 entries + 73 vanilla stats)
[15:48:04] [main/INFO]: Constructing common components for leavesbegone:main
[15:48:04] [main/INFO]: Constructing common components for limitlesscontainers:main
[15:48:04] [main/INFO]: Constructing common components for magnumtorch:main
[15:48:04] [main/INFO]: Initializing MapDistanceFix v1.1.1+mc1.21-1.21.11 (Fabric)
[15:48:04] [main/INFO]: MapDistanceFix initialized successfully!
[15:48:04] [main/WARN]: [MELODY] Disabling Melody since it's loaded server-side.
[15:48:04] [main/INFO]: Loaded config for: memorysettings.json
[15:48:05] [main/INFO]: Definitely not up to no good
[15:48:05] [main/INFO]: Definitely not up to no good
[15:48:05] [main/INFO]: [STDOUT]: found type, is TWO
[15:48:05] [main/INFO]: [STDOUT]: [Modpack Update Checker] Loaded configuration file.
[15:48:05] [main/INFO]: [STDERR]: [Modpack Update Checker] Error fetching online info!
[15:48:05] [main/INFO]: [STDERR]: com.google.gson.JsonSyntaxException: Expected a com.google.gson.JsonObject but was com.google.gson.JsonPrimitive; at path $
[15:48:05] [main/INFO]: [STDERR]: 	at knot//com.google.gson.internal.bind.TypeAdapters$34$1.read(TypeAdapters.java:1010)
[15:48:05] [main/INFO]: [STDERR]: 	at knot//com.google.gson.Gson.fromJson(Gson.java:1227)
[15:48:05] [main/INFO]: [STDERR]: 	at knot//com.google.gson.Gson.fromJson(Gson.java:1137)
[15:48:05] [main/INFO]: [STDERR]: 	at knot//com.google.gson.Gson.fromJson(Gson.java:1047)
[15:48:05] [main/INFO]: [STDERR]: 	at knot//com.google.gson.Gson.fromJson(Gson.java:982)
[15:48:05] [main/INFO]: [STDERR]: 	at knot//com.jab125.mpuc.util.OnlineInfo.create2(OnlineInfo.java:112)
[15:48:05] [main/INFO]: [STDERR]: 	at knot//com.jab125.mpuc.util.OnlineInfo.create(OnlineInfo.java:54)
[15:48:05] [main/INFO]: [STDERR]: 	at knot//com.jab125.mpuc.Mpuc.fetchOnlineInfo(Mpuc.java:109)
[15:48:05] [main/INFO]: [STDERR]: 	at knot//com.jab125.mpuc.Mpuc.onInitialize(Mpuc.java:76)
[15:48:05] [main/INFO]: [STDERR]: 	at net.fabricmc.loader.impl.FabricLoaderImpl.invokeEntrypoints(FabricLoaderImpl.java:405)
[15:48:05] [main/INFO]: [STDERR]: 	at net.fabricmc.loader.impl.game.minecraft.Hooks.startServer(Hooks.java:63)
[15:48:05] [main/INFO]: [STDERR]: 	at knot//net.minecraft.server.Main.main(Main.java:111)
[15:48:05] [main/INFO]: [STDERR]: 	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:514)
[15:48:05] [main/INFO]: [STDERR]: 	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:72)
[15:48:05] [main/INFO]: [STDERR]: 	at net.fabricmc.loader.impl.launch.knot.KnotServer.main(KnotServer.java:23)
[15:48:05] [main/INFO]: [STDERR]: 	at net.fabricmc.loader.impl.launch.server.FabricServerLauncher.main(FabricServerLauncher.java:69)
[15:48:05] [main/INFO]: [STDERR]: 	at net.fabricmc.installer.ServerLauncher.main(ServerLauncher.java:69)
[15:48:05] [main/INFO]: Loaded config moonlight-common.json
[15:48:05] [main/INFO]: More Villagers blocks registered: com.frikinjay.morevillagers.platform.fabric.CommonPlatformHelperImpl$$Lambda/0x00007a4f81ef17f0@662974e8,com.frikinjay.morevillagers.platform.fabric.CommonPlatformHelperImpl$$Lambda/0x00007a4f81ef17f0@ba98b13,com.frikinjay.morevillagers.platform.fabric.CommonPlatformHelperImpl$$Lambda/0x00007a4f81ef17f0@107cf793,com.frikinjay.morevillagers.platform.fabric.CommonPlatformHelperImpl$$Lambda/0x00007a4f81ef17f0@4a099022,com.frikinjay.morevillagers.platform.fabric.CommonPlatformHelperImpl$$Lambda/0x00007a4f81ef17f0@672a23bf,com.frikinjay.morevillagers.platform.fabric.CommonPlatformHelperImpl$$Lambda/0x00007a4f81ef17f0@201cdd5a,com.frikinjay.morevillagers.platform.fabric.CommonPlatformHelperImpl$$Lambda/0x00007a4f81ef17f0@57ab76a5,com.frikinjay.morevillagers.platform.fabric.CommonPlatformHelperImpl$$Lambda/0x00007a4f81ef17f0@512574f2,com.frikinjay.morevillagers.platform.fabric.CommonPlatformHelperImpl$$Lambda/0x00007a4f81ef17f0@67a492b2,com.frikinjay.morevillagers.platform.fabric.CommonPlatformHelperImpl$$Lambda/0x00007a4f81ef17f0@21947511,com.frikinjay.morevillagers.platform.fabric.CommonPlatformHelperImpl$$Lambda/0x00007a4f81ef17f0@2d8631d8
[15:48:05] [main/INFO]: More Villagers block entities registered: com.frikinjay.morevillagers.platform.fabric.CommonPlatformHelperImpl$$Lambda/0x00007a4f81ef4778@1e10909
[15:48:06] [main/INFO]: [STDOUT]: Registered Resource Key for biome: sugi_forest
[15:48:06] [main/INFO]: [STDOUT]: Registered Resource Key for biome: windswept_sugi_forest
[15:48:06] [main/INFO]: [STDOUT]: Registered Resource Key for biome: blooming_sugi_forest
[15:48:06] [main/INFO]: [STDOUT]: Registered Resource Key for biome: lavender_fields
[15:48:06] [main/INFO]: [STDOUT]: Registered Resource Key for biome: marsh
[15:48:06] [main/INFO]: [STDOUT]: Registered Resource Key for biome: bamboo_wetlands
[15:48:06] [main/INFO]: [STDOUT]: Registered Resource Key for biome: wisteria_forest
[15:48:06] [main/INFO]: [STDOUT]: Registered Resource Key for biome: redwood_forest
[15:48:06] [main/INFO]: [STDOUT]: Registered Resource Key for biome: snowy_redwood_forest
[15:48:06] [main/INFO]: [STDOUT]: Registered Resource Key for biome: aspen_forest
[15:48:06] [main/INFO]: [STDOUT]: Registered Resource Key for biome: maple_woodlands
[15:48:06] [main/INFO]: [STDOUT]: Registered Resource Key for biome: golden_wilds
[15:48:06] [main/INFO]: [STDOUT]: Registered Resource Key for biome: marigold_meadows
[15:48:06] [main/INFO]: [STDOUT]: Registered Resource Key for biome: fir_forest
[15:48:06] [main/INFO]: [STDOUT]: Registered Resource Key for biome: snowy_fir_forest
[15:48:06] [main/INFO]: [STDOUT]: Registered Resource Key for biome: cypress_fields
[15:48:06] [main/INFO]: [STDOUT]: Registered Resource Key for biome: carnation_fields
[15:48:06] [main/INFO]: [STDOUT]: Registered Resource Key for biome: stratified_desert
[15:48:06] [main/INFO]: [STDOUT]: Registered Resource Key for biome: blooming_dunes
[15:48:06] [main/INFO]: [STDOUT]: Registered Resource Key for biome: lively_dunes
[15:48:06] [main/INFO]: [STDOUT]: Registered Resource Key for biome: drylands
[15:48:06] [main/INFO]: [STDOUT]: Registered Resource Key for biome: wooded_drylands
[15:48:06] [main/INFO]: [STDOUT]: Registered Resource Key for biome: xeric_plains
[15:48:06] [main/INFO]: [STDOUT]: Registered Resource Key for biome: cedar_thicket
[15:48:06] [main/INFO]: [STDOUT]: Registered Resource Key for biome: white_cliffs
[15:48:06] [main/INFO]: [STDOUT]: Registered Resource Key for biome: prairie
[15:48:06] [main/INFO]: [STDOUT]: Registered Resource Key for biome: oak_savanna
[15:48:06] [main/INFO]: [STDOUT]: Registered Resource Key for biome: heather_fields
[15:48:06] [main/INFO]: [STDOUT]: Registered Resource Key for biome: tundra
[15:48:06] [main/INFO]: [STDOUT]: Registered Resource Key for biome: alpine_clearings
[15:48:06] [main/INFO]: [STDOUT]: Registered Resource Key for biome: alpine_highlands
[15:48:06] [main/INFO]: [STDOUT]: Registered Resource Key for biome: coniferous_covert
[15:48:06] [main/INFO]: [STDOUT]: Registered Resource Key for biome: boreal_taiga
[15:48:06] [main/INFO]: [STDOUT]: Registered Resource Key for biome: tropical_shores
[15:48:06] [main/INFO]: [STDOUT]: Registered Resource Key for biome: tropical_woods
[15:48:06] [main/INFO]: [STDOUT]: Registered Resource Key for biome: sparse_tropical_woods
[15:48:06] [main/INFO]: [STDOUT]: Registered Resource Key for biome: tropical_basin
[15:48:06] [main/INFO]: [STDOUT]: Registered Resource Key for biome: arid_savanna
[15:48:06] [main/INFO]: [STDOUT]: Registered Resource Key for biome: scorched_dunes
[15:48:06] [main/INFO]: [STDOUT]: Registered Resource Key for biome: flowering_shrubland
[15:48:06] [main/INFO]: [STDOUT]: Registered Resource Key for biome: shrubland
[15:48:06] [main/INFO]: [STDOUT]: Registered Resource Key for biome: arid_highlands
[15:48:06] [main/INFO]: [STDOUT]: Registered Resource Key for biome: shrubby_highlands
[15:48:06] [main/INFO]: [STDOUT]: Registered Resource Key for biome: woody_highlands
[15:48:06] [main/INFO]: [STDOUT]: Registered Resource Key for biome: red_peaks
[15:48:06] [main/INFO]: [STDOUT]: Registered Resource Key for biome: dusty_slopes
[15:48:06] [main/INFO]: [STDOUT]: Registered Resource Key for biome: snowcapped_red_peaks
[15:48:06] [main/INFO]: [STDOUT]: Registered Resource Key for biome: sleeted_slopes
[15:48:06] [main/INFO]: [STDOUT]: Registered Resource Key for biome: blooming_highlands
[15:48:06] [main/INFO]: [STDOUT]: Registered Resource Key for biome: chaparral
[15:48:06] [main/INFO]: [STDOUT]: Registered Resource Key for biome: floral_ridges
[15:48:06] [main/INFO]: Constructing common components for netherchested:main
[15:48:06] [main/INFO]: assume less - mald more
[15:48:06] [main/ERROR]: Failed to load book betternether:betternether_book defined by mod betternether, skipping
java.lang.IllegalArgumentException: Book betternether:betternether_book has use_resource_pack set to false. This behaviour was removed in 1.20. The book author should enable this flag and move all book contents clientside to /assets/, leaving the book.json in /data/. See https://vazkiimods.github.io/Patchouli/docs/upgrading/upgrade-guide-120 for details.
	at knot/vazkii.patchouli.common.book.Book.<init>(Book.java:146) ~[Patchouli-1.21-87-FABRIC.jar:?]
	at knot/vazkii.patchouli.common.book.BookRegistry.loadBook(BookRegistry.java:90) ~[Patchouli-1.21-87-FABRIC.jar:?]
	at knot/vazkii.patchouli.common.book.BookRegistry.lambda$init$3(BookRegistry.java:75) ~[Patchouli-1.21-87-FABRIC.jar:?]
	at java.base/java.util.HashMap.forEach(HashMap.java:1429) ~[?:?]
	at knot/vazkii.patchouli.common.book.BookRegistry.init(BookRegistry.java:70) ~[Patchouli-1.21-87-FABRIC.jar:?]
	at knot/vazkii.patchouli.fabric.common.FabricModInitializer.onInitialize(FabricModInitializer.java:42) ~[Patchouli-1.21-87-FABRIC.jar:?]
	at net.fabricmc.loader.impl.FabricLoaderImpl.invokeEntrypoints(FabricLoaderImpl.java:405) [fabric-loader-0.19.2.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.Hooks.startServer(Hooks.java:63) [fabric-loader-0.19.2.jar:?]
	at knot/net.minecraft.server.Main.main(Main.java:111) [server-intermediary.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:514) [fabric-loader-0.19.2.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:72) [fabric-loader-0.19.2.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotServer.main(KnotServer.java:23) [fabric-loader-0.19.2.jar:?]
	at net.fabricmc.loader.impl.launch.server.FabricServerLauncher.main(FabricServerLauncher.java:69) [fabric-loader-0.19.2.jar:?]
	at net.fabricmc.installer.ServerLauncher.main(ServerLauncher.java:69) [fabric-server-launcher.jar:1.1.1]
[15:48:06] [main/ERROR]: Failed to load book betterend:guidebook defined by mod betterend, skipping
java.lang.IllegalArgumentException: Book betterend:guidebook has use_resource_pack set to false. This behaviour was removed in 1.20. The book author should enable this flag and move all book contents clientside to /assets/, leaving the book.json in /data/. See https://vazkiimods.github.io/Patchouli/docs/upgrading/upgrade-guide-120 for details.
	at knot/vazkii.patchouli.common.book.Book.<init>(Book.java:146) ~[Patchouli-1.21-87-FABRIC.jar:?]
	at knot/vazkii.patchouli.common.book.BookRegistry.loadBook(BookRegistry.java:90) ~[Patchouli-1.21-87-FABRIC.jar:?]
	at knot/vazkii.patchouli.common.book.BookRegistry.lambda$init$3(BookRegistry.java:75) ~[Patchouli-1.21-87-FABRIC.jar:?]
	at java.base/java.util.HashMap.forEach(HashMap.java:1429) ~[?:?]
	at knot/vazkii.patchouli.common.book.BookRegistry.init(BookRegistry.java:70) ~[Patchouli-1.21-87-FABRIC.jar:?]
	at knot/vazkii.patchouli.fabric.common.FabricModInitializer.onInitialize(FabricModInitializer.java:42) ~[Patchouli-1.21-87-FABRIC.jar:?]
	at net.fabricmc.loader.impl.FabricLoaderImpl.invokeEntrypoints(FabricLoaderImpl.java:405) [fabric-loader-0.19.2.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.Hooks.startServer(Hooks.java:63) [fabric-loader-0.19.2.jar:?]
